+ diff contracts/Vitaluck.sol.original contracts/Vitaluck.sol_0.mut
1516973359
Compiling ./contracts/Migrations.sol...
Compiling ./contracts/Vitaluck.sol...
methodResult[2,5] = {"inputs":[{"type":"uint256","name":"_betId","value":1}],"name":"GetBet","outputs":[],"type":"function","isError":1,"message":"Returned error: VM Exception while processing transaction: invalid opcode"}
methodCall[2,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[2,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000287"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000001"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 2[0m[31m (271ms)[0m
txOriginal[3] = {"blockNumber":"4976312","blockHash":"0x1e19307d063800d14212ab0ea3fbfa61a40efb48f1b02a84becfac1fb66e544d","timeStamp":"1516975271","hash":"0xd68e58007cbe00da756c3660e299497746324ea97282dbbcf4d8f0e3475147bd","nonce":"201","transactionIndex":"158","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"260695","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"5280355","txreceipt_status":"1","gasUsed":"173797","confirmations":"2831751","isError":"0"}
txOptions[3] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[3] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[3] = {"transactionHash":"0xb640bf7585e681144fb90f50120ea48a12b0ce8e6cf7652effbf66d98df98425","transactionIndex":0,"blockHash":"0x03d08e823212132b1104d06a207d0ef444f65bc47e9d04dcdcea14648d42972a","blockNumber":6,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":173797,"cumulativeGasUsed":173797,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xb640bf7585e681144fb90f50120ea48a12b0ce8e6cf7652effbf66d98df98425","blockHash":"0x03d08e823212132b1104d06a207d0ef444f65bc47e9d04dcdcea14648d42972a","blockNumber":6,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_e9eb2d74","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"21f","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"21f","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x2765f2e07d3489e5b0382b91c3d2540cc7e8d69bbc5d9e6e38fd50ce1f8235bf","s":"0x7dafa81a1ed990c977d83c2328d45d630ddb86195a3b8736319a0a29f1418fbf","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xb640bf7585e681144fb90f50120ea48a12b0ce8e6cf7652effbf66d98df98425","blockHash":"0x03d08e823212132b1104d06a207d0ef444f65bc47e9d04dcdcea14648d42972a","blockNumber":6,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c1000000000000000000000000000000000000000000000000000000000000021f0000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_e9eb2d74"}]}
eventCallOriginal[3,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[3,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x46d9112533ef677059c430e515775e358888e38b"},{"name":"number","type":"uint256","value":"543"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[3] = {"address":"0x46d9112533ef677059c430E515775e358888e38b","balance":"150739663480809807"}
toBalanceOriginal[3] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[3] = {"address":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","balance":"999999928469420000000000"}
toBalance[3] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"45000000000000000"}
eventCall[3,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[3,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000543"},{"name":"won","type":"bool","value":"true"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1061ms)[0m
methodCall[3,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[3,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000003"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000100000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000095000000000000000"}],"type":"function"}
methodCall[3,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xB8fDF20Dd0467aDb493C703F9E7dF48057734ECC"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[3,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xB8fDF20Dd0467aDb493C703F9E7dF48057734ECC"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[3,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[3,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[3,3] = {"inputs":[{"type":"address","name":"","value":"0xE0259057c19e0b4fDB861aAA4dE0a71C8Ea58b91"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[3,3] = {"inputs":[{"type":"address","name":"","value":"0xE0259057c19e0b4fDB861aAA4dE0a71C8Ea58b91"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[3,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x3299C8C69825ee4ba28f6A9A6e57713416986565"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[3,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x3299C8C69825ee4ba28f6A9A6e57713416986565"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[3,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[3,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[],"type":"function","isError":1,"message":"Returned error: VM Exception while processing transaction: invalid opcode"}
methodCall[3,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[3,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000543"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000002"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 3[0m[31m (242ms)[0m
txOriginal[4] = {"blockNumber":"4976322","blockHash":"0xfed83b18cf5be9fa591535c739e103ee8bdae1f125ae02a4800c018e7e8c4daf","timeStamp":"1516975405","hash":"0x7a3345e97fe6c7517136e32dbe7217f95641dfdfa4a67776451564910b6926d4","nonce":"202","transactionIndex":"61","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"260695","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"2748155","txreceipt_status":"1","gasUsed":"173797","confirmations":"2831741","isError":"0"}
txOptions[4] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[4] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[4] = {"transactionHash":"0xf9eff62213d62b68f9b08497b496acec458f41eac0e156a6e175865a8bdc9313","transactionIndex":0,"blockHash":"0x6735861ebd35bdab5dbdfa5196c5ca74606f2fdbf089b5874dd49282fa9fab5f","blockNumber":7,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":173797,"cumulativeGasUsed":173797,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xf9eff62213d62b68f9b08497b496acec458f41eac0e156a6e175865a8bdc9313","blockHash":"0x6735861ebd35bdab5dbdfa5196c5ca74606f2fdbf089b5874dd49282fa9fab5f","blockNumber":7,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_48b24dd2","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"32b","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"32b","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x8da0997efe69efe18467499e616a9679e025c89a7dead1c8c888fa05f24f97fe","s":"0x6a358b200a850d106b6a25502a3bf98926dfa44af70affba66056e9254c862ff","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xf9eff62213d62b68f9b08497b496acec458f41eac0e156a6e175865a8bdc9313","blockHash":"0x6735861ebd35bdab5dbdfa5196c5ca74606f2fdbf089b5874dd49282fa9fab5f","blockNumber":7,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c1000000000000000000000000000000000000000000000000000000000000032b0000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_48b24dd2"}]}
eventCallOriginal[4,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[4,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x46d9112533ef677059c430e515775e358888e38b"},{"name":"number","type":"uint256","value":"811"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[4] = {"address":"0x46d9112533ef677059c430E515775e358888e38b","balance":"150739663480809807"}
toBalanceOriginal[4] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[4] = {"address":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","balance":"999999919993480000000000"}
toBalance[4] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"45000000000000000"}
eventCall[4,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[4,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000811"},{"name":"won","type":"bool","value":"true"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1050ms)[0m
methodCall[4,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[4,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000004"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000150000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000140000000000000000"}],"type":"function"}
methodCall[4,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x28a5947bf7c218d314e2F0d28Df16A8bB1aAD211"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[4,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x28a5947bf7c218d314e2F0d28Df16A8bB1aAD211"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[4,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[4,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[4,3] = {"inputs":[{"type":"address","name":"","value":"0x23D64EFeebA02c3167150FC0152F13344eD533De"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[4,3] = {"inputs":[{"type":"address","name":"","value":"0x23D64EFeebA02c3167150FC0152F13344eD533De"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[4,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x67CB0EF5665e79d60bD5313B3e568357fa79849c"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[4,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x67CB0EF5665e79d60bD5313B3e568357fa79849c"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[4,5] = {"inputs":[{"type":"uint256","name":"_betId","value":5}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[4,5] = {"inputs":[{"type":"uint256","name":"_betId","value":5}],"name":"GetBet","outputs":[],"type":"function","isError":1,"message":"Returned error: VM Exception while processing transaction: invalid opcode"}
methodCall[4,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[4,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000811"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000003"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 4[0m[31m (267ms)[0m
txOriginal[5] = {"blockNumber":"4976326","blockHash":"0x09a6c5d014e19bd0e9111a62e7f097fd2db48ee11bb784c6552bf30c10d3596f","timeStamp":"1516975453","hash":"0xf55ae34dc4351ca79b633e1b72effe170f54ae496748dc7b99b2a464364cacae","nonce":"203","transactionIndex":"31","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"260695","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"1066379","txreceipt_status":"1","gasUsed":"184077","confirmations":"2831737","isError":"0"}
txOptions[5] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[5] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[5] = {"transactionHash":"0xf6562c1d169235169ca69b00006c97eee3ffa69d2144b81fd04c6c9e36c0e39d","transactionIndex":0,"blockHash":"0x65c99cdf978300016f9bebd998837af5969686fea42e3b181c253b8ae85c4b4f","blockNumber":8,"from":"0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":184077,"cumulativeGasUsed":184077,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xf6562c1d169235169ca69b00006c97eee3ffa69d2144b81fd04c6c9e36c0e39d","blockHash":"0x65c99cdf978300016f9bebd998837af5969686fea42e3b181c253b8ae85c4b4f","blockNumber":8,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_ddd27ebc","event":"NewPlay","args":{"0":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","1":"38b","2":true,"__length__":3,"player":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","number":"38b","won":true}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1b","r":"0x3213a2b9836258cc5803cd437beab9d0f2b087986dadfbce8bfc523128d5438f","s":"0x45d9cd23f987cf7f8579f755e15d61072259a31e76e558fd651d14eeac4030e9","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xf6562c1d169235169ca69b00006c97eee3ffa69d2144b81fd04c6c9e36c0e39d","blockHash":"0x65c99cdf978300016f9bebd998837af5969686fea42e3b181c253b8ae85c4b4f","blockNumber":8,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000090f8bf6a479f320ead074411a4b0e7944ea8c9c1000000000000000000000000000000000000000000000000000000000000038b0000000000000000000000000000000000000000000000000000000000000001","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_ddd27ebc"}]}
eventCallOriginal[5,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[5,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x46d9112533ef677059c430e515775e358888e38b"},{"name":"number","type":"uint256","value":"907"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[5] = {"address":"0x46d9112533ef677059c430E515775e358888e38b","balance":"150739663480809807"}
toBalanceOriginal[5] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[5] = {"address":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","balance":"999999911311940000000000"}
toBalance[5] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"45000000000000000"}
eventCall[5,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[5,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000907"},{"name":"won","type":"bool","value":"true"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1055ms)[0m
methodCall[5,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[5,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000005"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000200000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000185000000000000000"}],"type":"function"}
methodCall[5,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x0633a165a80caAC0ce8263bbBE0E2B9880d3f07e"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[5,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x0633a165a80caAC0ce8263bbBE0E2B9880d3f07e"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[5,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[5,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352"}],"type":"function"}
methodCall[5,3] = {"inputs":[{"type":"address","name":"","value":"0x62fa415D4973DBbF338954b2288Efa6Cf9CD7a90"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[5,3] = {"inputs":[{"type":"address","name":"","value":"0x62fa415D4973DBbF338954b2288Efa6Cf9CD7a90"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[5,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x36a92B388313E35ae07F2095F73e1D31Bab286D2"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[5,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x36a92B388313E35ae07F2095F73e1D31Bab286D2"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[5,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[5,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[],"type":"function","isError":1,"message":"Returned error: VM Exception while processing transaction: invalid opcode"}
methodCall[5,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[5,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000001"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000004"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 5[0m[31m (247ms)[0m
txOriginal[6] = {"blockNumber":"4976330","blockHash":"0xaefb83cef28545a8979b9fd0cfa7a0d8d80bee73f1d3129bbb26581aba50b0dd","timeStamp":"1516975509","hash":"0x5c7d45f14278f010ab585261da7f14673e01ca1e2eba6f5f6ba8d7157a7afcdf","nonce":"204","transactionIndex":"29","from":"0x46d9112533ef677059c430e515775e358888e38b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"276115","gasPrice":"27500000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"1682735","txreceipt_status":"1","gasUsed":"173797","confirmations":"2831733","isError":"0"}
txOptions[6] = {"from":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[6] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
